MN346701	0	1	2790:G;3516:G;3533:G;3716:T;4075:G;4394:A;4533:G;4557:G;4618:A;4705:A;5045:C;5125:C;5302:T;5385:G;5742:C;8030:A;8192:G;8550:A;9229:G;9255:C;9923:A;10203:T;10431:C;10454:C;10883:A;10926:G;12680:T;13066:C;13514:A;13527:A;13600:C;13661:T;14890:C;15249:G;16066:C;16254:A;16576:C;17044:G;17222:G;17578:T;17579:A;17582:A;17762:A;18065:A;18383:G;18593:T;18742:G;19918:A;19950:G;20041:C;20338:C;20745:T;21039:T;21166:C;21304:G;22882:G;23126:C;23523:A;23701:C;24759:T;24844:T;25016:C;25021:G;25450:G;25502:A;25701:C;25771:G;26104:C;26404:T;27700:G;27720:T;27741:A;27933:T;27998:T;28934:C;29001:C;29069:T;29276:A;29498:G;30365:A;30900:C;30987:C;31294:T;31374:G;31555:C;32935:T;33139:C;35505:C;35678:A;36455:G;36939:C;37321:T;40358:A;40649:T;40684:G;40862:C;41373:G;41503:T;41515:G;41597:C;41696:T;41806:G;44035:A;44206:C;44543:A;44736:T;45307:T;45540:A;45967:T;46249:C;46548:C;47038:C;48095:T;48657:G;51729:C;51758:C;51869:C;52474:G;52485:T;52525:T;53189:A;53482:G;53580:T;53627:T;53631:T;53699:A;53834:A;54249:T;54541:C;55225:T;56284:A;56453:A;56523:C;56937:A;57221:T;57920:T;58370:C;58403:T;58860:A;59055:C;59078:T;59458:T;59599:C;59826:T;60965:A;61562:T;61632:A;62422:A;62584:G;62797:T;63077:G;63203:A;63851:G;63942:A;65262:G;65457:T;65481:A;65526:C;65954:A;66246:G;66253:C;66255:T;66440:A;66568:C;66570:C;66748:A;66767:T;67168:G;67640:G;68151:T;68735:T;69359:A;69618:T;69770:T;69855:G;70127:A;70309:G;70664:A;71533:A;72081:C;72600:T;72965:A;72966:C;73394:G;73592:T;73665:A;73844:A;74877:A;74934:A;75103:G;75547:C;75857:C;76570:C;76857:C;76890:A;76950:A;77441:T;77676:T;78191:T;78347:A;78694:T;78904:A;79109:C;79379:C;79390:T;80289:G;80660:A;81296:G;81362:T;81619:T;82376:C;82755:C;83233:C;83703:C;84058:T;84149:T;85138:T;85447:T;85629:G;86125:A;86181:C;86434:G;86746:C;86994:A;87218:C;87305:T;87387:C;87579:G;87839:T;88114:G;89062:C;89142:A;89745:C;89795:C;90269:G;90275:T;90338:A;90591:G;91294:C;91774:T;92154:C;92251:G;92846:G;92871:T;92912:A;92918:G;93311:T;93814:T;93885:T;94881:A;94941:T;95057:G;96129:A;96431:G;96464:A;96640:C;96939:G;97183:T;97577:C;98070:A;98096:T;98734:A;99109:T;99141:A;99234:G;99895:G;100323:C;100769:T;101167:A;101261:G;101460:T;101536:T;101819:A;102520:T;102790:T;102870:T;102829:T;103319:G;104396:G;104432:C;105030:C;105336:A;105642:C;106512:A;106597:C;106608:C;107160:T;107326:A;107592:G;107752:C;108855:T;108856:A;109364:A;110906:A;110959:C;110927:A;111179:G;111379:G;111393:T;111523:G;111803:C;111805:T;112175:T;112260:G;112757:A;113004:G;113090:C;113531:G;113806:C;114327:G;114358:G;114575:A;114793:C;115339:C;115859:G;115862:G;116875:C;116985:C;117005:G;117276:A;117447:G;118542:A;118572:A;118965:A;119109:G;119117:A;119398:C;119672:C;120105:T;120179:T;120181:A;120188:G;121390:T;122301:G;122470:A;122593:T;122692:C;123471:A;123815:T;124334:C;124361:C;124910:A;125405:T;125883:G;126380:T;126723:A;126927:A;126939:A;127440:G;127551:C;127702:T;128061:T;128207:A;128445:T;128624:G;128635:A;129420:T;129643:A;130043:T;130533:T;130648:G;131028:G;131516:G;131809:C;131947:A;132616:A;132674:C;132748:A;133004:G;133716:C;133795:A;134496:C;135174:C;135401:A;135532:A;135720:A;136015:G;136503:T;136533:C;136537:A;136539:C;136545:C;136546:A;136549:A;136551:C;136564:A;136989:T;137964:C;138117:A;138165:C;138512:A;139106:A;139290:A;139531:G;139901:C;139980:T;140538:T;140554:C;140567:A;141016:T;141017:A;141338:G;141688:A;142446:G;142514:G;142650:C;142884:A;142904:G;143241:T;144195:A;144727:T;144932:T;145857:A;146006:G;146396:A;146875:A;146887:A;146908:A;146921:A;147466:A;147904:T;148285:A;148561:T;148798:G;149090:C;149293:T;149419:T;149577:G;149655:G;150082:A;150406:C;150443:C;150953:A;152165:G;152325:C;152458:A;152569:A;153400:G;153873:G;154150:A;154733:A;155392:C;155520:G;155653:T;155910:G;156338:A;156936:G;156940:C;157200:G;157935:T;158181:C;158469:A;158491:C;159086:T;160100:G;160623:T;160767:C;161034:T;161053:T;161834:A;162559:G;162661:A;162667:A;162824:G;163339:T;163345:A;163924:A;164326:G;164824:A;164881:C;164970:G;165124:G;165278:C;166110:T;168144:A;168342:T;168430:A;169231:G;169474:T;169599:A;169802:A;169908:G;170271:T;170484:T;170531:A;171010:C;171013:C;171314:T;172162:T;172166:G;172469:T;173439:T;173518:A;173529:G;174419:A;174576:G;174922:G;175323:A;175463:G;175694:C;176359:G;177077:G;178191:A;178350:C;178661:C;178706:T;178772:A;179619:A;179711:T;179720:G;180794:T;180813:C;180897:A;180913:T;181781:A;182006:C;182235:A;182512:G;182540:G;183319:G;183780:C;184187:G;184478:A;185022:G;185832:G;185891:G;186396:G;186501:T;186806:G;187270:A;187481:C;187950:C;188099:A;188883:T;189381:G;190567:A;190695:G;190698:G;191753:C;192013:G;192093:G;192433:T;192581:C;192605:C;192744:T;192968:T;192978:T;193063:C;193165:A;193605:C;193622:C;194715:G;194769:T;196089:A
OP390193	0	1	24035:G;74149:A;133529:T;146714:G;155723:G;179172:T
OP390194	1	1	13224:G;24035:G;24038:A;34503:A;34508:A;36184:A;44045:T;46504:G;74145:C;74149:A;97632:T;113073:T;114640:T;114644:A;130733:T;133529:T;134182:T;142241:A;146714:G;155723:G;156800:T;156802:G;177464:T
OP390195	6	1	2879:T;13224:G;24035:G;24038:A;31941:T;34503:A;36184:A;44045:T;74145:C;74149:A;97630:G;97632:T;113073:T;114640:T;130733:T;133529:T;142241:A;146714:G;155723:G;156800:T;156802:G;171082:A
MN346702	6	1	10431:C;10454:C;30145:C;94303:C;136968:C;173575:G
OP390197	0	1	12827:T;12833:T;13224:G;24035:G;24038:A;31941:T;34503:A;34508:A;36184:A;44045:T;74149:A;97632:T;113073:T;114640:T;114644:A;130733:T;133529:T;142241:A;146714:G;155723:G;156800:T;156802:G;171082:A;179172:T
OP390196	3	5	12833:T;13224:G;24035:G;24038:A;31941:T;32321:C;34503:A;34508:A;36184:A;74149:A;82407:A;97630:G;97632:T;113073:T;114640:T;114644:A;130733:T;133529:T;134553:T;146714:G;155541:A;155723:G;156800:T;156802:G;171082:A;177464:T;179172:T
OP390198	0	5	12827:T;13224:G;24035:G;24038:A;31941:T;34503:A;36184:A;44045:T;74149:A;113073:T;114640:T;114644:A;133529:T;142241:A;146714:G;155723:G;156800:T;156802:G;179172:T
OP390199	0	8	12827:T;13224:G;24035:G;24038:A;34503:A;34508:A;36184:A;44045:T;60855:G;74149:A;99831:C;113073:T;114640:T;114644:A;130733:T;133529:T;133535:G;142241:A;146714:G;155723:G;156800:T;156802:G;171082:A;179172:T
OP390201	2	2	34503:A;74149:A;133529:T;140156:A;146714:G;155723:G;156800:T;179172:T
OP390200	3	6	12833:T;13224:G;24035:G;24038:A;34503:A;36184:A;74145:C;74149:A;97632:T;113073:T;114640:T;114644:A;130733:T;133529:T;140155:A;140156:A;142241:A;146714:G;155723:G;156800:T;156802:G;171082:A;179172:T
OP390202	2	4	6293:T;12833:A;13224:G;24035:G;24038:A;31941:T;32321:C;34503:A;36184:A;74149:A;82407:A;114640:T;114644:A;133529:T;146714:G;155723:G;156800:T;156802:G;171082:A;179172:T;190845:A
OP390203	1	4	2879:T;12833:A;24035:G;24038:A;34503:A;36184:A;43848:C;73740:T;74149:A;82407:A;114640:T;114644:A;130733:T;133529:T;146714:G;155541:A;155723:G;156800:T;156802:G;177464:T;179172:T;190845:A;194259:A
MN346703	4	1	3963:T;7521:A;7571:C;8219:A;8726:T;9460:T;9530:G;10454:C;11484:C;11513:T;12415:G;13347:C;15743:T;16175:T;16362:C;17831:C;17849:A;18857:T;18864:T;18865:T;18895:T;19131:C;19371:A;19563:G;19742:A;19839:T;20015:G;20750:A;20910:T;21606:A;23082:A;23698:C;24273:A;24466:A;25247:T;26474:T;26739:A;27886:A;28082:G;28999:T;29640:C;29654:G;29764:C;30145:C;32171:A;32716:A;34068:G;34279:G;34325:C;34821:A;35462:T;35606:G;35725:T;35985:G;37518:G;37870:T;38174:T;39107:T;39244:C;40594:T;42147:G;42452:G;42583:T;43186:A;43622:C;44895:T;44917:A;46369:G;47809:C;47932:C;49468:T;49906:A;50140:A;50582:T;50586:T;50805:G;51170:G;52184:G;52505:G;52780:C;54342:G;55910:C;56665:A;56840:A;57272:C;58385:C;58598:C;59024:A;59540:C;59914:T;60410:C;60705:A;61409:T;62625:T;63391:G;64157:A;64621:G;64926:C;65706:T;65856:A;66188:A;66336:C;66419:A;66987:C;67412:T;68062:T;68728:T;68949:A;68951:G;69283:G;70189:C;70339:T;74916:C;75083:C;76816:A;78968:A;79164:C;79456:C;79686:C;80095:T;80265:C;82612:G;82642:A;82872:C;82942:A;82970:C;83595:T;83702:T;84233:C;85210:A;85716:G;86432:A;86480:T;86818:A;88830:C;89256:C;89577:G;90023:T;92166:G;94920:A;95279:C;97927:A;99041:T;99704:C;101718:C;103937:G;105479:C;106218:A;106254:C;106407:T;106889:A;107036:C;107984:A;108115:T;109882:T;109884:C;109919:T;110268:G;110307:T;110862:G;111431:G;112115:T;112138:A;113300:A;113746:C;114282:G;114931:T;115616:T;115921:T;116155:T;116239:G;117089:G;117157:A;121507:A;122425:C;123960:A;125875:C;126920:G;128262:A;128674:T;129671:C;129771:T;130113:T;130346:G;130790:T;130791:T;130813:A;131227:C;131251:G;131873:G;132056:C;132104:T;132106:A;132113:C;133318:T;133502:G;134114:A;135088:A;135853:A;135979:T;136285:A;136309:T;136521:C;137325:T;137734:C;139414:A;139542:C;139700:G;139904:C;140041:A;140179:G;141428:T;142237:G;142357:C;142562:G;143068:T;143580:C;144344:C;144752:A;147042:G;148932:T;148970:T;149257:T;149265:G;149372:G;149374:C;149475:A;149730:G;150693:A;151506:A;151596:G;151730:G;151818:G;152999:G;154707:A;155561:A;156535:A;157074:A;157326:A;157736:T;159200:C;159569:T;159791:T;161113:T;161649:T;163442:A;163660:T;164407:T;164589:T;165026:T;165583:T;165737:G;165892:G;165987:G;166981:A;167572:T;168470:G;169265:A;169829:G;170393:C;170692:A;171808:C;171921:A;172563:C;172602:A;172753:G;172847:T;172998:C;173509:C;173529:G;173535:G;173875:G;174074:A;175188:C;176094:G;178569:C;180468:C;181895:T;181900:A;181953:A;181957:G;181989:A;184009:T;184596:T;184628:T;184750:C;184926:G;185008:C;186576:G;187189:G;189424:G;192379:A;193175:A;193560:C;195272:A;195776:G
OP390205	3	1	12833:T;13224:G;24035:G;24038:A;31941:T;34503:A;34508:A;36184:A;44045:T;71639:T;74149:A;113073:T;114640:T;130733:T;133529:T;142241:A;146714:G;155723:G;171082:A;179172:T
OP390206	5	1	13224:G;24035:G;24038:A;31941:T;34503:A;34508:A;36184:A;44045:T;74149:A;113073:T;114640:T;114644:A;130733:T;133529:T;142241:A;146714:G;155723:G;156800:T;156802:G;171082:A;179172:T
MT250197	7	1	15918:A;29763:C;35181:T;36059:A;43173:C;43707:T;43927:T;55346:C;55574:C;57896:T;66580:A;72961:A;73116:A;82031:A;82497:A;88995:T;98176:T;99679:G;104417:G;113899:A;123510:A;126573:T;128199:G;135246:C;143334:T;146687:C;149878:G;152836:G;180002:A;181741:C
OP392531	0	1	
OP392532	2	1	
OP392533	0	1	
OP392534	0	1	
OP392535	0	1	74360:G
OP392536	0	1	
OP392537	2	1	
OP392539	0	1	5375:G;29910:G;55133:G;64426:T;100182:A;111191:C;186093:G;191763:C
OP392538	0	1	
OP392541	4	1	
OP392542	0	1	
OP392543	0	1	
OP392545	0	1	
OP392546	6	1	
OP392547	0	1	
OP392549	0	1	
OP392551	0	1	
OP392552	1	2	82914:G;156469:G
OP392553	1	1	
OP394229	0	1	
OP413713	8	2	153104:C
OP413714	1	1	
OP413715	3	1	26345:T;87764:C;95229:C;157775:G
OP413716	2	1	147098:C;156429:C
OP413717	0	1	
OP413718	46	1	
OP414283	0	6	
OP414284	0	2	
OP414295	0	2	
OP414296	1	1	
OP414298	0	1	
OP414312	1	11	
OP414317	2	8	
OP414319	3	31	
OP414321	1	2	
OP414320	1	2	
OP414325	1	1	
OP414326	1	9	
OP414327	0	1	
OP414330	1	1	
OP414328	0	19	
OP414329	1	1	
MT903345	0	1	
OP414333	1	24	
OP414334	1	14	
OP414349	0	11	
OP414350	0	13	
OP414355	0	1	
OP414356	0	2	
OP414357	0	15	
OP414358	0	25	
OP414362	0	1	
OP414365	1	6	
OP414371	1	7	
OP414376	0	2	
OP414377	0	11	
OP414379	0	18	
OP415180	0	1	
OP415182	3	1	
OP415183	0	1	
OP415184	3	1	
OP415186	0	1	
OP415187	0	1	
OP415188	1	1	
OP415189	0	1	
OP415190	3	3	
OP415192	0	1	
OP415193	0	1	
OP415194	0	1	
OP415195	0	1	
OP415196	0	1	
OP415185	0	1	
OP415197	3	1	
OP415198	0	1	
OP415200	1	1	
OP415201	0	1	
OP415202	0	1	
OP415203	0	1	184035:G
OP415204	0	1	189116:C
OP415205	1	1	
OP415206	3	1	
OP415208	5	1	104672:C
OP415209	0	1	
OP415210	1	2	
OP415212	3	1	
OP415214	1	1	
OP415215	0	1	
OP415213	0	1	29712:G
OP415218	2	1	
OP415219	2	1	
OP415221	1	1	138856:G
OP415222	2	1	186693:G
OP415223	0	1	
OP415225	5	1	
OP415226	0	1	
OP415228	1	1	
OP415227	1	1	
OP415231	0	1	
OP415230	1	1	1819:G;10832:G;195319:C
OP415233	0	1	
OP415229	0	1	
OP415235	1	1	
OP415234	9	1	
OP415236	1	1	
OP415237	6	1	152033:C
OP415238	1	1	
OP415239	2	1	
OP415241	0	1	44032:C
OP415242	0	1	
OP415243	4	1	
OP415244	0	1	
OP415245	2	1	
OP415246	1	1	4911:C;182093:G;192227:G
OP415247	1	1	4911:C;192227:G
OP415248	2	1	
OP415249	0	1	43661:G;88542:C;102694:G;142088:C;189216:G
OP415250	4	1	122808:C
OP415252	1	1	
OP415251	1	1	
OP415253	0	1	
OP415254	1	1	
OP415256	0	1	
OP415255	0	1	
OP415257	0	1	
OP415259	3	1	
OP415258	1	1	
OP415261	0	1	45162:C
OP415262	1	1	
OP415263	0	1	
MT903346	0	1	
OP415266	1	1	
OP415267	0	1	
OP415268	2	1	
OP415270	0	1	
OP415271	2	1	
OP415272	0	1	47357:G;120864:G;186417:G;188306:A
OP415274	1	1	
OP415276	1	1	
OP415277	1	1	41336:G
OP415278	1	1	60600:G;80456:C;146250:C
OP415281	0	3	16110:G;38400:C;51378:G;74360:G;82577:G;89030:C;181010:G
OP415282	0	1	
OP422340	2	1	
OP422245	0	18	137606:G
OP422341	2	2	
OP422342	1	1	
OP422343	0	1	
OP431395	0	1	
OP431396	0	1	
OP431397	0	1	
OP431398	0	1	
OP431399	0	1	
OP431400	3	1	
OP431401	0	1	
OP431402	1	1	
OP431825	0	1	
MT903347	0	1	
OP431827	0	1	
OP431826	0	1	
OP431828	0	1	
OP431829	0	1	
OP440531	2	1	
OP440532	0	1	
OP440533	1	1	
ON880506	2	1	
OP434519	1	2	
OP440534	1	1	179172:T
OP440535	0	1	114644:A
OP440536	0	1	114644:A
OP440537	3	2	
OP440543	1	1	
OP440544	0	1	
OP440545	0	1	179172:T
OP440546	0	1	
OP440547	2	1	
OP440548	2	13	
OP440552	1	3	
OP440553	3	1	
OP440554	0	1	
OP440555	3	10	
OP440560	0	1	90309:T
OP440561	4	1	12827:T;179172:T
OP440562	0	1	
OP440565	2	11	
OP440567	0	14	
OP440568	0	9	
OP440569	1	1	
OP440570	0	1	
OP440571	2	5	
OP440582	1	3	
OP440572	4	3	
OP440583	0	1	146714:G
OP440584	0	1	
ON880507	0	1	
OP440588	2	11	
OP440589	3	10	
OP440590	2	1	34503:A;177464:T
OP440591	4	4	
OP440593	0	1	172642:A
OP440596	0	1	177464:T;190845:A
OP440595	3	4	114644:A
OP440597	3	25	25644:C;44728:C;117061:C;140155:A;140156:A;148403:G;148771:C;164476:G
OP440598	4	1	114316:G;179172:T
OP440599	0	1	34503:A;116100:T
OP440600	0	1	
OP440604	4	2	
OP442540	0	1	
OP440606	0	1	190845:A
OP440607	0	1	179172:T
OP442542	0	1	
OP442543	1	1	
OP442544	2	1	
MT903348	0	1	
OP442545	4	2	
OP442546	1	1	
OP442548	0	1	132698:T
OP442551	0	1	5595:G;84748:C;191543:C
OP442553	4	2	6293:T;190845:A
OP442554	0	1	
OP442555	0	1	
OP442557	0	1	
ON880524	0	36	
OP442558	2	1	
OP442559	2	1	
OP442560	3	2	
ON880525	0	11	
OP442562	1	1	179172:T
OP442561	2	1	
OP442566	2	1	
OP442565	1	1	6293:T
ON880527	0	2	
OP442567	1	1	6293:T;13224:G;140155:A;140156:A
OP442569	1	26	
OP442570	0	1	
OP442936	4	1	
OP531887	2	1	
OP442937	1	1	
OP442938	4	1	
OP442939	0	1	
OP442941	3	1	
OP442942	1	1	
OP442943	1	1	
OP442944	1	1	
OP442945	1	1	
OP442946	3	1	
OP450985	0	1	
OP324535	0	1	
OP442947	0	1	
OP450986	2	2	
OP450988	1	1	
OP450987	0	1	
OP450989	1	1	
OP450990	3	1	
OP450992	1	1	
OP450993	1	1	
OP450994	0	1	
OP450995	0	1	
OP450996	0	1	
OP450998	1	1	159398:C
OP450997	7	1	114950:G
OP450999	1	1	
OP451000	0	1	
OP451002	1	1	
OP451001	1	1	28483:G;180619:C
OP451003	1	2	
OP451004	1	2	
OP451005	1	1	136643:C
OP451006	0	1	
OP451007	0	1	
OP451008	2	1	
OP451010	0	1	
OP451009	0	1	
OP451011	0	1	
OP451012	5	1	
OP451013	1	1	
OP451014	1	2	5233:G;136330:G;144859:G;175535:G;176514:G;177168:G;177195:G;177890:G;178598:G;191905:C
OP451015	2	1	
OP451016	0	1	19240:G
OP459208	0	233	
OP459202	0	1	99441:C
OP459209	0	1	
OP459210	1	1	
OP459211	3	1	
OP459212	1	5	
OP459213	0	1	
OP459214	0	1	
OP459215	0	1	
OP459216	0	1	
OP459217	4	1	
OP459218	0	1	
OP459219	0	2	
OP459220	2	2	
OP477444	0	2	
OP477446	1	2	
OP477445	0	2	
OP477447	0	2	
OP477448	1	1	
OP477449	0	2	
OP477450	0	1	
OP477452	0	1	
OP477451	1	2	
OP477453	1	2	
OP477454	0	1	
OP477455	0	1	
OP477456	0	2	
OP477457	0	2	
OP480404	2	1	
OP480405	2	1	
OP480406	2	1	
OP480407	2	1	
OP480408	2	2	
OP480409	6	2	
OP480410	2	2	
OP480411	5	1	
OP480412	3	1	
OP480413	1	1	
OP480414	4	4	
OP480415	4	5	
OP480416	0	1	
OP480417	1	1	
OP480418	2	1	
OP480419	3	1	
OP480420	4	1	
OP480421	2	1	
OP484340	1	1	
OP484341	1	1	
ON880528	0	1	
OP484663	0	1	
OP484664	0	1	
OP484666	1	1	
OP484667	1	1	
OP484668	0	1	
OP484669	0	1	
OP484670	1	1	
OP484671	0	1	
OP484672	0	1	
OP484673	3	1	
OP484674	1	1	
OP484675	2	1	
OP484677	2	1	
OP484678	0	1	
OP484679	0	1	
OP484681	0	1	
OP484680	4	1	
OP484682	2	1	
OP484683	2	1	
OP484684	0	1	
OP484685	0	1	
OP484687	0	1	
OP484686	2	1	
OP484688	8	1	
OP484689	2	1	
OP484691	0	1	
OP484690	5	1	
OP484692	4	1	
OP484693	1	1	
OP484694	0	1	
OP494257	5	14	
OP484696	0	1	
OP494258	0	1	
OP494260	1	1	
OP494261	2	1	
OP494262	1	1	
OP494263	1	15	
OP494264	3	2	
OP494265	2	15	
OP494266	0	1	
OP523979	1	2	
OP523980	0	1	
OP523981	0	2	
OP523983	2	1	
OP523982	0	4	
OP523985	0	1	
OP523984	0	5	
OP523986	2	2	
OP523987	0	2	
OP523988	0	2	
OP523989	1	1	
OP523990	0	1	
OP523991	0	1	
OP523992	0	1	
OP523993	1	2	
OP523994	0	1	
OP523995	0	2	
OP523996	0	1	
OP523997	3	1	
OP523998	0	1	
OP523999	0	1	
OP524000	0	1	
OP524001	0	1	
OP536787	0	1	
OP524002	7	1	
OP524005	0	1	
OP524004	1	1	
OP524007	0	1	
OP524006	1	1	
OP524008	0	1	
OP524009	0	2	
OP524010	0	1	
OP524011	0	2	
OP524012	2	1	
OP526855	1	1	115829:T
OP526857	3	1	
OP531889	0	5	
OP531890	3	3	179172:T
OP531891	1	108	
OP531892	0	68	
OP531893	1	1	
OP531894	3	1	
OP531895	1	2	
OP535312	4	1	
OP535313	12	1	
OP535314	5	1	
OP535315	9	1	
OP535316	3	1	
OP535317	20	1	
OP535318	4	1	
OP535319	23	1	
OP535320	7	2	
OP535321	3	1	17797:G;24877:G;27310:G;117119:C;123090:G;146063:T;146720:T;146748:G;146750:T;146763:T;157397:G;172965:T;174160:C
OP535322	9	1	
OP535323	2	1	
OP535324	1	1	
OP535325	4	1	189996:T
OP535326	6	1	14024:T;23060:A;121971:G;177766:A;178359:T;178368:T;178387:T;178404:T
OP535327	0	1	
OP535328	0	1	
OP535329	0	1	
OP324536	1	13	
OP535330	0	1	
OP535331	1	1	
OP535332	0	1	
OP535333	0	1	
OP535334	1	2	
OP535335	0	1	
OP535337	4	1	
OP535336	0	1	
OP535338	5	1	18407:C;33808:G;74422:G;118212:C;142420:G
OP535339	0	1	
OP535340	1	2	
OP535341	2	2	
OP536662	1	1	
OP536663	2	1	
OP536664	0	1	
OP536665	1	2	
OP536666	0	1	
OP536667	0	2	
OP536668	0	1	
OP536670	2	4	
OP536669	0	1	
OP536671	0	1	
OP536673	4	1	
OP536672	0	1	
OP536674	0	1	
OP536675	1	1	
OP536676	2	1	
OP536677	1	1	
OP536678	2	1	
OP536679	0	2	
OP536680	0	1	
OP536681	0	1	
OP536682	1	4	
OP536683	1	2	
OP536684	0	1	
OP536685	0	1	
OP536686	1	3	
OP536687	0	4	
OP536688	1	1	
OP536689	0	2	
OP536690	1	4	
OP536691	0	8	
OP536692	1	1	
OP536694	0	3	
OP536693	0	5	
OP536695	1	3	
OP536697	1	3	
OP536699	0	1	
OP536698	0	2	
OP536700	0	2	
OP536701	0	1	
OP536702	0	2	
OP536703	1	1	
OP536704	0	1	
OP536706	2	1	
OP536705	0	1	
OP536708	0	3	
OP536709	1	1	
OP536710	1	1	
OP536711	0	2	
OP536712	0	1	
OP536713	0	2	
OP536715	2	1	
OP536716	0	1	
OP536717	1	1	
OP536718	1	1	
OP536719	0	1	
OP536720	0	1	
OP536723	0	1	
OP536721	2	1	
OP536722	0	1	
OP536724	0	1	
OP536726	0	2	
OP536725	0	2	
OP536727	0	7	
OP536728	1	1	
OP536729	0	1	
OP536730	0	13	
OP536731	0	1	
OP555531	0	1	
ON880529	0	1	
OP536732	0	1	
OP536733	0	1	
OP536734	1	1	
OP536735	0	1	
OP536736	0	2	
OP555543	1	28	
OP536737	0	1	
OP536738	0	1	
OP536739	2	1	
OP536740	0	2	
OP536741	1	1	
OP536743	0	3	
OP536744	0	2	
OP536745	0	1	
OP536746	0	1	
OP536747	0	2	
OP536748	0	1	
OP536749	0	1	
OP555574	0	1	
OP536750	0	1	
OP536751	1	1	
OP536752	6	1	
OP536754	1	1	
OP536755	3	1	
OP536756	1	1	15814:G
OP536753	4	3	3110:G;94303:C;133763:G;165878:G;186432:G;194028:C
OP536757	0	1	120058:C
OP536758	2	2	
OP536759	0	1	
OP536760	0	1	148178:G
OP536762	0	1	38005:C;39334:C;39397:T
OP536763	5	2	
OP324537	1	1	
OP536761	0	1	148178:G
OP536764	1	2	
OP536765	2	1	
OP536766	0	1	3219:G;193919:C
OP555617	4	1	
OP536767	0	1	3219:G;193919:C
OP536768	1	1	
OP536769	1	1	98251:C;103896:G;122901:C
OP536770	1	1	
OP555631	2	1	
OP536771	3	2	
OP536772	4	1	74122:G
OP536773	0	1	
OP536774	0	1	
OP536775	0	1	
OP536776	2	1	
OP536777	0	1	
OP536778	2	1	152028:G
OP536779	0	1	
OP536782	0	1	22179:C;62868:C
OP536780	0	1	5631:C;20189:C;191507:G;195718:G
OP536781	1	1	
OP324539	4	22	
OP536783	4	1	
OP536784	0	1	
OP536785	0	1	5837:G;54664:G;173387:G;185057:G;191301:C
OP536786	3	1	
OP536788	0	1	
OP536789	3	1	
OP536790	0	1	
OP536791	2	1	180035:C
OP536792	0	1	131779:C
OP536793	0	2	
OP536795	0	1	
OP536794	0	1	
OP536796	0	1	
OP536797	0	1	
OP536798	0	1	84539:G;157714:G;179465:C
OP536800	0	1	8943:G;118450:C
OP536801	1	1	
OP536802	2	2	46976:G
OP536799	0	2	195653:G
OP536803	1	1	
OP536804	1	1	
OP536805	1	1	173450:G
OP536806	0	1	
OP536807	0	1	
OP536808	6	2	
OP536809	0	1	18948:C;79157:A
OP536810	1	1	18111:G;124148:G
OP536811	2	4	
OP536812	0	1	
OP536813	1	1	
OP536814	1	1	117871:C
OP536815	0	6	23567:C;53995:A;118683:C;124495:C;143690:G
OP539884	3	1	
OP539886	2	1	
OP539887	3	1	
OP539888	2	1	
OP539889	0	2	
OP539890	2	1	
OP539891	0	1	13224:G
OP539892	0	2	
OP539893	3	2	13224:G
OP539894	4	1	
OP539895	4	1	
OP539896	2	22	130733:T
OP539898	2	5	13224:G
OP539899	1	1	
OP539900	7	1	
OP539901	0	1	
OP539902	2	1	13224:G
OP539905	0	1	179172:T
OP539904	3	1	13224:G;140155:A;140156:A
OP539906	0	6	179172:T
OP539907	1	5	168987:C
OP539908	3	4	
OP539910	0	3	39334:C
OP539913	1	1	
OP539911	0	3	
OP539912	0	1	15168:C
OP539914	0	2	133451:C;179172:T
OP539916	0	1	56678:C;169036:C
OP539915	0	1	
OP539917	1	1	120328:G;135767:G
OP539918	0	1	
OP539919	1	1	
OP539920	0	1	39081:A;95007:G
OP539921	3	1	
OP539923	0	1	
OP539924	1	1	13224:G
OP539925	4	2	13224:G
OP539927	4	1	13224:G
OP539926	5	66	
OP539928	4	1	
OP539929	0	1	
OP539930	2	12	27730:C;98456:G
OP539932	3	1	11884:G;102694:G
OP539931	0	13	31085:G;46579:G;48938:C;55133:G;64426:C;87886:G;100218:T;140699:C;157527:T;160604:A;178111:G;186093:G;188319:C
OP539933	0	2	
OP539934	0	1	
OP539935	0	1	
OP539936	0	1	
OP539937	2	2	
OP539939	1	2	
OP555464	0	7	
OP555466	2	6	
OP555469	2	1	
OP555472	2	5	
OP555473	0	1	
OP555474	3	2	
OP555482	2	1	
OP555498	3	11	
OP555500	6	2	
OP555504	0	1	
OP555507	0	1	
OP555509	1	1	
OP555510	0	25	
OP555515	13	1	
OP555514	2	1	
OP555519	0	27	
OP555522	3	1	
OP555523	4	1	
OP555524	0	26	
OP555526	0	55	
OP555527	0	1	
OP555540	1	18	
OP555541	0	1	
OP555544	3	48	
OP555547	1	1	
OP555551	2	2	
OP555553	2	1	
OP555554	1	1	
OP555556	0	1	
OP555558	0	1	
OP555563	0	1	
OP555575	0	1	
OP555577	0	1	
OP555582	1	1	
OP555586	4	3	
OP555588	0	2	
OP555597	1	13	
OP555599	1	1	
OP555600	0	1	
OP555602	3	1	
OP555601	5	4	
OP555611	2	10	
OP555612	3	30	
OP555616	6	31	
OP555618	1	1	
OP555621	2	1	
OP555622	1	1	
OP555626	1	1	
OP555627	3	1	
OP555632	2	1	
OP555634	5	17	
OP555637	2	8	
OP555641	0	1	
OP555640	3	13	
OP555646	1	1	
